Removed Pin From Net: NetName=GND Pin=BT1-1
Removed Pin From Net: NetName=3v3 Pin=BT1-2
Removed Pin From Net: NetName=BT NRTS Pin=BT1-5
Removed Pin From Net: NetName=BT Rx Pin=BT1-6
Removed Pin From Net: NetName=BT NCTS Pin=BT1-10
Removed Pin From Net: NetName=GND Pin=BT1-14
Removed Pin From Net: NetName=GND Pin=BT1-15
Removed Pin From Net: NetName=3v3 Pin=BT1-16
Removed Pin From Net: NetName=BT Reset Pin=BT1-17
Removed Pin From Net: NetName=BT Tx Pin=BT1-26
Removed Pin From Net: NetName=GND Pin=BT1-28
Removed Pin From Net: NetName=GND Pin=BT1-29
Removed Pin From Net: NetName=GND Pin=BT1-31
Removed Pin From Net: NetName=GND Pin=C29-1
Removed Pin From Net: NetName=3v3 Pin=C29-2
Removed Pin From Net: NetName=UC BT Tx Pin=R33-1
Removed Pin From Net: NetName=BT Rx Pin=R33-2
Removed Member From Class: ClassName=8-Bluetooth Member=BT1
Removed Member From Class: ClassName=8-Bluetooth Member=C29
Change component parameters: Designator = "C28" ("C28"); Footprint = "1608[0603]"; UniqueID = "\INDBOXGX" ("\INDBOXGX")
Add component (AddParameter): Name = "Stock 1"; Value = "603781"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-22GRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "82R"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=BT2-1
Added Pin To Net: NetName=GND Pin=BT2-2
Added Pin To Net: NetName=GND Pin=BT2-3
Added Pin To Net: NetName=3v3 Pin=BT2-4
Added Pin To Net: NetName=BT NCTS Pin=BT2-15
Added Pin To Net: NetName=BT NRTS Pin=BT2-17
Added Pin To Net: NetName=BT Reset Pin=BT2-21
Added Pin To Net: NetName=BT Rx Pin=BT2-22
Added Pin To Net: NetName=BT Tx Pin=BT2-23
Added Pin To Net: NetName=GND Pin=BT2-31
Added Pin To Net: NetName=GND Pin=BT2-32
Added Pin To Net: NetName=GND Pin=BT2-33
Added Pin To Net: NetName=GND Pin=DS4-2
Added Pin To Net: NetName=GND Pin=DS5-2
Added Pin To Net: NetName=BT Rx Pin=R33-1
Added Pin To Net: NetName=UC BT Tx Pin=R33-2
Added Pin To Net: NetName=BT EAN Pin=BT2-20
Added Pin To Net: NetName=BT EAN Pin=U1-88
Added Net: Name=BT EAN
Added Pin To Net: NetName=BT P2_0 Pin=BT2-18
Added Pin To Net: NetName=BT P2_0 Pin=U1-61
Added Net: Name=BT P2_0
Added Pin To Net: NetName=BT P2_4 Pin=BT2-19
Added Pin To Net: NetName=BT P2_4 Pin=U1-62
Added Net: Name=BT P2_4
Added Pin To Net: NetName=Internal Connect Pin=BT2-6
Added Pin To Net: NetName=Internal Connect Pin=BT2-7
Added Pin To Net: NetName=Internal Connect Pin=R69-1
Added Net: Name=Internal Connect
Added Pin To Net: NetName=NetBT2_11 Pin=BT2-11
Added Pin To Net: NetName=NetBT2_11 Pin=R70-2
Added Net: Name=NetBT2_11
Added Pin To Net: NetName=NetBT2_12 Pin=BT2-12
Added Pin To Net: NetName=NetBT2_12 Pin=R71-2
Added Net: Name=NetBT2_12
Added Pin To Net: NetName=NetBT2_30 Pin=BT2-30
Added Pin To Net: NetName=NetBT2_30 Pin=DS3-2
Added Net: Name=NetBT2_30
Added Pin To Net: NetName=NetDS3_1 Pin=DS3-1
Added Pin To Net: NetName=NetDS3_1 Pin=R69-2
Added Net: Name=NetDS3_1
Added Pin To Net: NetName=NetDS4_1 Pin=DS4-1
Added Pin To Net: NetName=NetDS4_1 Pin=R70-1
Added Net: Name=NetDS4_1
Added Pin To Net: NetName=NetDS5_1 Pin=DS5-1
Added Pin To Net: NetName=NetDS5_1 Pin=R71-1
Added Net: Name=NetDS5_1
Added Pin To Net: NetName=UC SW BTN Pin=BT2-5
Added Pin To Net: NetName=UC SW BTN Pin=U1-60
Added Net: Name=UC SW BTN
Added Member To Class: ClassName=8-Bluetooth Member=Component BT2 BM78SPPS5MC2-000
Added Member To Class: ClassName=8-Bluetooth Member=Component DS3 LTST-C170GKT
Added Member To Class: ClassName=8-Bluetooth Member=Component DS4 LTST-C170GKT
Added Member To Class: ClassName=8-Bluetooth Member=Component DS5 LTST-C170GKT
Added Member To Class: ClassName=8-Bluetooth Member=Component R69 Res1
Added Member To Class: ClassName=8-Bluetooth Member=Component R70 Res1
Added Member To Class: ClassName=8-Bluetooth Member=Component R71 Res1
